wavelength_nm,primary_R,primary_G,primary_B,display_white,illuminant_E,illuminant_A,D65
380,6.47341e-93,7.65398e-23,1.1968e-16,5.7467e-18,1,9.7951,49.9755
381,3.64888e-92,1.50586e-22,2.97567e-16,1.42883e-17,1,10.0096,50.4428
382,2.04228e-91,2.9493e-22,7.31427e-16,3.51209e-17,1,10.2273,50.91
383,1.135e-90,5.75023e-22,1.77738e-15,8.53447e-17,1,10.4481,51.3773
384,6.26338e-90,1.11606e-21,4.26988e-15,2.05027e-16,1,10.6722,51.8445
385,3.43201e-89,2.15636e-21,1.01409e-14,4.86934e-16,1,10.8996,52.3118
386,1.86731e-88,4.14754e-21,2.381e-14,1.14328e-15,1,11.1302,52.7791
387,1.00882e-87,7.94134e-21,5.52671e-14,2.65376e-15,1,11.364,53.2464
388,5.41174e-87,1.51367e-20,1.26823e-13,6.08967e-15,1,11.6012,53.7136
389,2.88264e-86,2.87212e-20,2.8771e-13,1.3815e-14,1,11.8416,54.1809
390,1.52465e-85,5.42511e-20,6.45263e-13,3.09836e-14,1,12.0853,54.6482
391,8.0072e-85,1.02011e-19,1.43068e-12,6.86969e-14,1,12.3324,57.4589
392,4.17559e-84,1.90951e-19,3.13597e-12,1.5058e-13,1,12.5828,60.2695
393,2.16214e-83,3.5582e-19,6.79557e-12,3.26303e-13,1,12.8366,63.0802
394,1.11168e-82,6.60043e-19,1.45581e-11,6.99036e-13,1,13.0938,65.8908
395,5.67547e-82,1.21885e-18,3.08324e-11,1.48048e-12,1,13.3543,68.7015
396,2.87709e-81,2.24057e-18,6.45558e-11,3.09977e-12,1,13.6182,71.5122
397,1.44821e-80,4.10019e-18,1.33625e-10,6.41626e-12,1,13.8855,74.3229
398,7.23836e-80,7.46934e-18,2.7344e-10,1.31298e-11,1,14.1563,77.1335
399,3.59233e-79,1.35455e-17,5.53176e-10,2.65619e-11,1,14.4304,79.9442
400,1.77027e-78,2.44535e-17,1.10634e-09,5.31231e-11,1,14.708,82.7549
401,8.6623e-78,4.39464e-17,2.18745e-09,1.05035e-10,1,14.9891,83.628
402,4.20876e-77,7.86209e-17,4.27574e-09,2.05308e-10,1,15.2736,84.5011
403,2.0305e-76,1.40019e-16,8.26245e-09,3.96738e-10,1,15.5616,85.3742
404,9.72705e-76,2.48239e-16,1.57845e-08,7.57925e-10,1,15.853,86.2473
405,4.62687e-75,4.38115e-16,2.98111e-08,1.43144e-09,1,16.148,87.1204
406,2.18535e-74,7.69733e-16,5.56608e-08,2.67266e-09,1,16.4464,87.9935
407,1.02491e-73,1.34625e-15,1.02741e-07,4.93333e-09,1,16.7484,88.8666
408,4.77282e-73,2.34393e-15,1.87484e-07,9.00243e-09,1,17.0538,89.7398
409,2.20696e-72,4.06256e-15,3.38228e-07,1.62407e-08,1,17.3628,90.6129
410,1.01331e-71,7.00951e-15,6.03223e-07,2.8965e-08,1,17.6753,91.486
411,4.61974e-71,1.20395e-14,1.06358e-06,5.107e-08,1,17.9913,91.6806
412,2.09133e-70,2.05857e-14,1.85391e-06,8.90192e-08,1,18.3108,91.8752
413,9.40057e-70,3.50394e-14,3.1947e-06,1.534e-07,1,18.6339,92.0697
414,4.1958e-69,5.9372e-14,5.44248e-06,2.61331e-07,1,18.9605,92.2643
415,1.85953e-68,1.00148e-13,9.16615e-06,4.40131e-07,1,19.2907,92.4589
416,8.18317e-68,1.68164e-13,1.52617e-05,7.3282e-07,1,19.6244,92.6535
417,3.57575e-67,2.811e-13,2.51213e-05,1.20625e-06,1,19.9617,92.8481
418,1.55146e-66,4.67758e-13,4.08795e-05,1.96291e-06,1,20.3026,93.0426
419,6.68411e-66,7.74848e-13,6.57648e-05,3.15783e-06,1,20.647,93.2372
420,2.8594e-65,1.27775e-12,0.000104594,5.02228e-06,1,20.995,93.4318
421,1.2146e-64,2.09754e-12,0.000164453,7.89656e-06,1,21.3465,92.7568
422,5.12296e-64,3.42773e-12,0.000255625,1.22744e-05,1,21.7016,92.0819
423,2.14554e-63,5.57621e-12,0.000392816,1.88619e-05,1,22.0603,91.4069
424,8.92238e-63,9.03035e-12,0.00059676,2.86546e-05,1,22.4225,90.732
425,3.68428e-62,1.45581e-11,0.00089626,4.30357e-05,1,22.7883,90.057
426,1.51061e-61,2.33635e-11,0.00133074,6.38981e-05,1,23.1577,89.3821
427,6.1501e-61,3.73256e-11,0.00195333,9.37932e-05,1,23.5307,88.7071
428,2.48622e-60,5.93621e-11,0.00283455,0.000136106,1,23.9072,88.0322
429,9.97988e-60,9.39823e-11,0.00406645,0.000195259,1,24.2873,87.3572
430,3.97777e-59,1.48121e-10,0.00576729,0.000276928,1,24.6709,86.6823
431,1.57428e-58,2.32392e-10,0.00808635,0.000388283,1,25.0581,88.5006
432,6.1866e-58,3.62961e-10,0.0112088,0.000538211,1,25.4489,90.3188
433,2.41408e-57,5.6433e-10,0.0153599,0.000737535,1,25.8432,92.1371
434,9.35358e-57,8.73454e-10,0.0208085,0.000999163,1,26.2411,93.9553
435,3.5986e-56,1.3458e-09,0.0278689,0.00133818,1,26.6425,95.7736
436,1.37473e-55,2.06422e-09,0.0368996,0.00177181,1,27.0475,97.5919
437,5.2147e-55,3.15185e-09,0.0483002,0.00231923,1,27.456,99.4102
438,1.96413e-54,4.79082e-09,0.062503,0.0030012,1,27.8681,101.228
439,7.34579e-54,7.24916e-09,0.0799606,0.00383947,1,28.2836,103.047
440,2.72795e-53,1.09194e-08,0.101129,0.00485592,1,28.7027,104.865
441,1.00591e-52,1.63736e-08,0.126445,0.0060715,1,29.1253,106.079
442,3.68311e-52,2.44414e-08,0.156297,0.0075049,1,29.5515,107.293
443,1.33905e-51,3.63195e-08,0.190996,0.00917103,1,29.9811,108.508
444,4.83401e-51,5.37264e-08,0.230739,0.0110794,1,30.4142,109.722
445,1.73279e-50,7.91171e-08,0.275577,0.0132324,1,30.8508,110.936
446,6.16755e-50,1.15981e-07,0.325379,0.0156237,1,31.2909,112.15
447,2.17976e-49,1.69254e-07,0.379805,0.0182371,1,31.7345,113.365
448,7.64948e-49,2.4588e-07,0.438284,0.0210451,1,32.1815,114.579
449,2.66553e-48,3.55583e-07,0.500006,0.0240088,1,32.632,115.794
450,9.22282e-48,5.11911e-07,0.563922,0.0270779,1,33.0859,117.008
451,3.16864e-47,7.33638e-07,0.628764,0.0301914,1,33.5432,117.088
452,1.08096e-46,1.04665e-06,0.693075,0.0332794,1,34.004,117.169
453,3.66163e-46,1.48648e-06,0.755262,0.0362654,1,34.4682,117.249
454,1.2316e-45,2.10159e-06,0.813652,0.0390692,1,34.9358,117.33
455,4.1133e-45,2.95782e-06,0.866572,0.0416103,1,35.4068,117.41
456,1.36408e-44,4.14409e-06,0.912421,0.0438118,1,35.8811,117.49
457,4.49178e-44,5.77992e-06,0.949751,0.0456043,1,36.3588,117.571
458,1.46867e-43,8.02505e-06,0.977347,0.0469295,1,36.8399,117.651
459,4.76827e-43,1.10919e-05,0.994288,0.047743,1,37.3243,117.732
460,1.53718e-42,1.52617e-05,1,0.0480174,1,37.8121,117.812
461,4.92057e-42,2.09041e-05,0.994288,0.0477432,1,38.3031,117.517
462,1.564e-41,2.85032e-05,0.977347,0.04693,1,38.7975,117.222
463,4.9361e-41,3.86892e-05,0.949751,0.0456051,1,39.2951,116.926
464,1.5469e-40,5.22782e-05,0.912421,0.0438129,1,39.796,116.631
465,4.81355e-40,7.03211e-05,0.866572,0.0416119,1,40.3002,116.336
466,1.4873e-39,9.41639e-05,0.813652,0.0390714,1,40.8076,116.041
467,4.56311e-39,0.000125521,0.755262,0.0362684,1,41.3182,115.746
468,1.39012e-38,0.000166565,0.693075,0.0332834,1,41.832,115.451
469,4.20503e-38,0.000220032,0.628764,0.0301966,1,42.3491,115.156
470,1.26304e-37,0.000289349,0.563922,0.0270847,1,42.8693,114.861
471,3.76696e-37,0.000378784,0.500006,0.0240178,1,43.3926,114.967
472,1.11556e-36,0.000493623,0.438284,0.0210568,1,43.9192,115.073
473,3.28039e-36,0.000640373,0.379805,0.0182523,1,44.4488,115.18
474,9.57823e-36,0.000827,0.325379,0.0156434,1,44.9816,115.286
475,2.77698e-35,0.00106319,0.275577,0.0132577,1,45.5174,115.392
476,7.99448e-35,0.00136067,0.230739,0.0111118,1,46.0563,115.498
477,2.28526e-34,0.00173351,0.190996,0.00921235,1,46.5983,115.604
478,6.48646e-34,0.00219854,0.156297,0.0075573,1,47.1433,115.711
479,1.82814e-33,0.00277573,0.126445,0.00613766,1,47.6913,115.817
480,5.1161e-33,0.00348862,0.101129,0.00493907,1,48.2423,115.923
481,1.42167e-32,0.00436481,0.0799606,0.0039435,1,48.7963,115.212
482,3.92269e-32,0.00543638,0.062503,0.00313077,1,49.3533,114.501
483,1.07473e-31,0.00674045,0.0483002,0.00247988,1,49.9132,113.789
484,2.92376e-31,0.0083196,0.0368996,0.0019701,1,50.476,113.078
485,7.89792e-31,0.0102223,0.0278689,0.00158181,1,51.0418,112.367
486,2.11842e-30,0.0125035,0.0208085,0.00129717,1,51.6104,111.656
487,5.6421e-30,0.0152246,0.0153599,0.00110039,1,52.1818,110.945
488,1.4921e-29,0.0184543,0.0112088,0.000978043,1,52.7561,110.233
489,3.91815e-29,0.022268,0.00808635,0.000919008,1,53.3332,109.522
490,1.02163e-28,0.0267485,0.00576729,0.00091444,1,53.9132,108.811
491,2.64506e-28,0.0319853,0.00406645,0.000957584,1,54.4958,108.865
492,6.79995e-28,0.0380747,0.00283455,0.00104356,1,55.0813,108.919
493,1.73581e-27,0.0451188,0.00195333,0.00116914,1,55.6694,108.974
494,4.39977e-27,0.0532245,0.00133074,0.00133243,1,56.2603,109.028
495,1.10735e-26,0.062503,0.00089626,0.0015327,1,56.8539,109.082
496,2.76737e-26,0.0730673,0.00059676,0.00177011,1,57.4501,109.136
497,6.86718e-26,0.0850316,0.000392816,0.00204547,1,58.0489,109.191
498,1.69207e-25,0.0985079,0.000255625,0.00236007,1,58.6504,109.245
499,4.13986e-25,0.113605,0.000164453,0.0027155,1,59.2545,109.3
500,1.00573e-24,0.130423,0.000104594,0.00311348,1,59.8611,109.354
501,2.42609e-24,0.149056,6.57648e-05,0.00355569,1,60.4703,109.199
502,5.81111e-24,0.169581,4.08795e-05,0.00404368,1,61.082,109.044
503,1.3821e-23,0.19206,2.51213e-05,0.00457869,1,61.6962,108.888
504,3.26399e-23,0.216538,1.52617e-05,0.0051616,1,62.3128,108.733
505,7.65398e-23,0.243032,9.16615e-06,0.00579276,1,62.932,108.578
506,1.78219e-22,0.271536,5.44248e-06,0.00647194,1,63.5535,108.423
507,4.12048e-22,0.302013,3.1947e-06,0.0071982,1,64.1775,108.268
508,9.45954e-22,0.334394,1.85391e-06,0.00796988,1,64.8038,108.112
509,2.15636e-21,0.368574,1.06358e-06,0.00878448,1,65.4325,107.957
510,4.88091e-21,0.404413,6.03223e-07,0.00963863,1,66.0635,107.802
511,1.097e-20,0.441732,3.38228e-07,0.0105281,1,66.6968,107.501
512,2.44818e-20,0.480317,1.87484e-07,0.0114477,1,67.3324,107.2
513,5.42511e-20,0.519913,1.02741e-07,0.0123914,1,67.9702,106.898
514,1.19372e-19,0.560232,5.56608e-08,0.0133523,1,68.6102,106.597
515,2.60809e-19,0.600951,2.98111e-08,0.0143228,1,69.2525,106.296
516,5.6581e-19,0.641718,1.57845e-08,0.0152944,1,69.8969,105.995
517,1.21885e-18,0.682156,8.26245e-09,0.0162582,1,70.5435,105.694
518,2.60708e-18,0.721866,4.27574e-09,0.0172047,1,71.1922,105.392
519,5.53718e-18,0.760439,2.18745e-09,0.018124,1,71.843,105.091
520,1.16775e-17,0.797455,1.10634e-09,0.0190062,1,72.4959,104.79
521,2.44535e-17,0.832496,5.53176e-10,0.0198414,1,73.1508,105.08
522,5.08465e-17,0.865151,2.7344e-10,0.0206196,1,73.8077,105.37
523,1.0498e-16,0.895027,1.33625e-10,0.0213317,1,74.4666,105.659
524,2.15221e-16,0.921752,6.45558e-11,0.0219687,1,75.1275,105.949
525,4.38115e-16,0.944989,3.08324e-11,0.0225225,1,75.7903,106.239
526,8.85565e-16,0.964435,1.45581e-11,0.0229859,1,76.4551,106.529
527,1.77738e-15,0.979836,6.79557e-12,0.023353,1,77.1217,106.819
528,3.54218e-15,0.990988,3.13597e-12,0.0236188,1,77.7902,107.109
529,7.00951e-15,0.997739,1.43068e-12,0.0237797,1,78.4605,107.399
530,1.37732e-14,1,6.45263e-13,0.0238336,1,79.1326,107.689
531,2.68725e-14,0.997739,2.8771e-13,0.0237797,1,79.8065,107.361
532,5.20607e-14,0.990988,1.26823e-13,0.0236188,1,80.4821,107.032
533,1.00148e-13,0.979836,5.52671e-14,0.023353,1,81.1595,106.704
534,1.91293e-13,0.964435,2.381e-14,0.0229859,1,81.8386,106.375
535,3.62816e-13,0.944989,1.01409e-14,0.0225225,1,82.5193,106.047
536,6.83285e-13,0.921752,4.26988e-15,0.0219687,1,83.2017,105.719
537,1.27775e-12,0.895027,1.77738e-15,0.0213317,1,83.8856,105.39
538,2.37257e-12,0.865151,7.31427e-16,0.0206196,1,84.5712,105.062
539,4.3744e-12,0.832496,2.97567e-16,0.0198414,1,85.2584,104.733
540,8.00843e-12,0.797455,1.1968e-16,0.0190062,1,85.947,104.405
541,1.45581e-11,0.760439,4.75868e-17,0.018124,1,86.6372,104.369
542,2.62779e-11,0.721866,1.87057e-17,0.0172047,1,87.3288,104.333
543,4.70982e-11,0.682156,7.26917e-18,0.0162582,1,88.0219,104.297
544,8.38197e-11,0.641718,2.79268e-18,0.0152944,1,88.7165,104.261
545,1.48121e-10,0.600951,1.06067e-18,0.0143228,1,89.4124,104.225
546,2.59905e-10,0.560232,3.98259e-19,0.0133523,1,90.1097,104.189
547,4.52837e-10,0.519913,1.47834e-19,0.0123914,1,90.8083,104.153
548,7.83425e-10,0.480317,5.42511e-20,0.0114477,1,91.5082,104.118
549,1.3458e-09,0.441732,1.96819e-20,0.0105281,1,92.2095,104.082
550,2.29558e-09,0.404413,7.05908e-21,0.0096386,1,92.912,104.046
551,3.88807e-09,0.368574,2.50297e-21,0.00878443,1,93.6157,103.641
552,6.53886e-09,0.334394,8.77376e-22,0.0079698,1,94.3206,103.237
553,1.09194e-08,0.302013,3.04047e-22,0.00719805,1,95.0267,102.832
554,1.81061e-08,0.271536,1.04165e-22,0.00647168,1,95.7339,102.428
555,2.98111e-08,0.243032,3.52797e-23,0.00579232,1,96.4423,102.023
556,4.87372e-08,0.216538,1.18128e-23,0.00516087,1,97.1518,101.618
557,7.91171e-08,0.19206,3.91027e-24,0.00457749,1,97.8623,101.214
558,1.27529e-07,0.169581,1.27963e-24,0.00404172,1,98.5739,100.809
559,2.04115e-07,0.149056,4.13986e-25,0.00355254,1,99.2864,100.405
560,3.24393e-07,0.130423,1.32407e-25,0.00310846,1,100,100
561,5.11911e-07,0.113605,4.1866e-26,0.00270762,1,100.715,99.6334
562,8.02133e-07,0.0985079,1.30869e-26,0.00234781,1,101.43,99.2668
563,1.24803e-06,0.0850316,4.04423e-27,0.00202663,1,102.146,98.9003
564,1.92812e-06,0.0730673,1.23555e-27,0.0017415,1,102.864,98.5337
565,2.95782e-06,0.062503,3.73171e-28,0.00148973,1,103.582,98.1671
566,4.50544e-06,0.0532245,1.11424e-28,0.00126863,1,104.301,97.8005
567,6.81444e-06,0.0451188,3.2891e-29,0.00107549,1,105.02,97.4339
568,1.02342e-05,0.0380747,9.59837e-30,0.000907677,1,105.741,97.0674
569,1.52617e-05,0.0319853,2.76913e-30,0.000762653,1,106.462,96.7008
570,2.25985e-05,0.0267485,7.89792e-31,0.000637997,1,107.184,96.3342
571,3.32267e-05,0.022268,2.22693e-31,0.000531439,1,107.906,96.2796
572,4.8509e-05,0.0184543,6.20763e-32,0.000440873,1,108.63,96.225
573,7.03211e-05,0.0152246,1.71068e-32,0.000364368,1,109.354,96.1703
574,0.000101223,0.0125035,4.66054e-33,0.000300177,1,110.078,96.1157
575,0.000144676,0.0102223,1.25524e-33,0.000246742,1,110.803,96.0611
576,0.000205327,0.0083196,3.34229e-34,0.000202696,1,111.529,96.0065
577,0.000289349,0.00674045,8.79801e-35,0.000166864,1,112.255,95.9519
578,0.00040488,0.00543638,2.28955e-35,0.000138265,1,112.982,95.8972
579,0.000562549,0.00436481,5.89032e-36,0.000116112,1,113.709,95.8426
580,0.000776107,0.00348862,1.49814e-36,9.9817e-05,1,114.436,95.788
581,0.00106319,0.00277573,3.76696e-37,8.89928e-05,1,115.164,95.0778
582,0.0014462,0.00219854,9.36382e-38,8.34633e-05,1,115.893,94.3675
