wavelength_nm,primary_R,primary_G,primary_B,display_white,illuminant_E,illuminant_A,D65
583,0.00195333,0.00173351,2.30112e-38,8.3273e-05,1,116.622,93.6573
584,0.0026197,0.00136067,5.59051e-39,8.87002e-05,1,117.351,92.947
585,0.00348862,0.00106319,1.34272e-39,0.000100275,1,118.08,92.2368
586,0.00461302,0.000827,3.18821e-40,0.000118797,1,118.81,91.5266
587,0.00605683,0.000640373,7.48395e-41,0.000145362,1,119.54,90.8163
588,0.00789648,0.000493623,1.73676e-41,0.00018138,1,120.27,90.1061
589,0.0102223,0.000378784,3.98449e-42,0.000228602,1,121.001,89.3958
590,0.01314,0.000289349,9.03713e-43,0.000289141,1,121.731,88.6856
591,0.0167713,0.000220032,2.02634e-43,0.000365489,1,122.462,88.8177
592,0.0212554,0.000166565,4.49178e-44,0.000460532,1,123.193,88.9497
593,0.0267485,0.000125521,9.84349e-45,0.000577544,1,123.924,89.0818
594,0.0334239,9.41639e-05,2.13257e-45,0.000720183,1,124.655,89.2138
595,0.0414709,7.03211e-05,4.56755e-46,0.000892463,1,125.386,89.3459
596,0.0510925,5.22782e-05,9.67136e-47,0.00109871,1,126.118,89.478
597,0.062503,3.86892e-05,2.02449e-47,0.00134347,1,126.849,89.61
598,0.0759227,2.85032e-05,4.18956e-48,0.00163149,1,127.58,89.7421
599,0.0915738,2.09041e-05,8.57127e-49,0.00196749,1,128.312,89.8741
600,0.109673,1.52617e-05,1.73359e-49,0.00235612,1,129.043,90.0062
601,0.130423,1.10919e-05,3.46635e-50,0.00280174,1,129.774,89.9655
602,0.154007,8.02505e-06,6.85208e-51,0.00330823,1,130.505,89.9248
603,0.180573,5.77992e-06,1.33905e-51,0.00387881,1,131.236,89.884
604,0.21023,4.14409e-06,2.587e-52,0.0045158,1,131.966,89.8433
605,0.243032,2.95782e-06,4.94105e-53,0.00522036,1,132.697,89.8026
606,0.278972,2.10159e-06,9.32968e-54,0.00599233,1,133.427,89.7619
607,0.317971,1.48648e-06,1.74156e-54,0.00683,1,134.157,89.7212
608,0.359867,1.04665e-06,3.21392e-55,0.0077299,1,134.887,89.6805
609,0.404413,7.33638e-07,5.86348e-56,0.00868673,1,135.617,89.6398
610,0.451269,5.11911e-07,1.05755e-56,0.0096932,1,136.346,89.5991
611,0.500006,3.55583e-07,1.88569e-57,0.01074,1,137.075,89.4091
612,0.550102,2.4588e-07,3.32403e-58,0.0118161,1,137.804,89.219
613,0.600951,1.69254e-07,5.79272e-59,0.0129083,1,138.532,89.029
614,0.651873,1.15981e-07,9.97988e-60,0.0140021,1,139.26,88.8389
615,0.702127,7.91171e-08,1.69978e-60,0.0150816,1,139.988,88.6489
616,0.750926,5.37264e-08,2.86209e-61,0.0161298,1,140.715,88.4589
617,0.797455,3.63195e-08,4.76431e-62,0.0171292,1,141.441,88.2688
618,0.840899,2.44414e-08,7.84043e-63,0.0180624,1,142.167,88.0788
619,0.88046,1.63736e-08,1.27557e-63,0.0189121,1,142.893,87.8887
620,0.915385,1.09194e-08,2.0516e-64,0.0196623,1,143.618,87.6987
621,0.944989,7.24916e-09,3.26217e-65,0.0202982,1,144.343,87.2577
622,0.968674,4.79082e-09,5.12796e-66,0.0208069,1,145.067,86.8167
623,0.985954,3.15185e-09,7.96905e-67,0.0211781,1,145.79,86.3756
624,0.99647,2.06422e-09,1.22432e-67,0.021404,1,146.513,85.9346
625,1,1.3458e-09,1.85953e-68,0.0214798,1,147.235,85.4936
626,0.99647,8.73454e-10,2.79215e-69,0.021404,1,147.957,85.0526
627,0.985954,5.6433e-10,4.14476e-70,0.0211781,1,148.678,84.6116
628,0.968674,3.62961e-10,6.08251e-71,0.0208069,1,149.398,84.1706
629,0.944989,2.32392e-10,8.82453e-72,0.0202982,1,150.117,83.7296
630,0.915385,1.48121e-10,1.26568e-72,0.0196623,1,150.836,83.2886
631,0.88046,9.39823e-11,1.79466e-73,0.0189121,1,151.554,83.3297
632,0.840899,5.93621e-11,2.51572e-74,0.0180624,1,152.271,83.3707
633,0.797455,3.73256e-11,3.48633e-75,0.0171292,1,152.988,83.4118
634,0.750926,2.33635e-11,4.77638e-76,0.0161297,1,153.704,83.4528
635,0.702127,1.45581e-11,6.46925e-77,0.0150816,1,154.418,83.4939
636,0.651873,9.03035e-12,8.6623e-78,0.0140021,1,155.132,83.535
637,0.600951,5.57621e-12,1.14667e-78,0.0129083,1,155.845,83.576
638,0.550102,3.42773e-12,1.5006e-79,0.0118161,1,156.558,83.6171
639,0.500006,2.09754e-12,1.94141e-80,0.01074,1,157.269,83.6581
640,0.451269,1.27775e-12,2.48309e-81,0.00969319,1,157.979,83.6992
641,0.404413,7.74848e-13,3.13974e-82,0.00868671,1,158.689,83.332
642,0.359867,4.67758e-13,3.92482e-83,0.00772988,1,159.397,82.9647
643,0.317971,2.811e-13,4.85031e-84,0.00682996,1,160.104,82.5975
644,0.278972,1.68164e-13,5.92575e-85,0.00599228,1,160.811,82.2302
645,0.243032,1.00148e-13,7.15718e-86,0.00522029,1,161.516,81.863
646,0.21023,5.9372e-14,8.54604e-87,0.0045157,1,162.221,81.4958
647,0.180573,3.50394e-14,1.00882e-87,0.00387868,1,162.924,81.1285
648,0.154007,2.05857e-14,1.17729e-88,0.00330804,1,163.626,80.7613
649,0.130423,1.20395e-14,1.35825e-89,0.00280147,1,164.327,80.394
650,0.109673,7.00951e-15,1.54918e-90,0.00235575,1,165.028,80.0268
651,0.0915738,4.06256e-15,1.74681e-91,0.00196699,1,165.726,80.0456
652,0.0759227,2.34393e-15,1.94722e-92,0.00163081,1,166.424,80.0644
653,0.062503,1.34625e-15,2.14589e-93,0.00134255,1,167.121,80.0831
654,0.0510925,7.69733e-16,2.3379e-94,0.00109746,1,167.816,80.1019
655,0.0414709,4.38115e-16,2.51807e-95,0.000890787,1,168.51,80.1207
656,0.0334239,2.48239e-16,2.68124e-96,0.000717939,1,169.203,80.1395
657,0.0267485,1.40019e-16,2.82245e-97,0.000574552,1,169.895,80.1583
658,0.0212554,7.86209e-17,2.93726e-98,0.000456562,1,170.586,80.177
659,0.0167713,4.39464e-17,3.02191e-99,0.000360245,1,171.275,80.1958
660,0.01314,2.44535e-17,3.07359e-100,0.000282244,1,171.963,80.2146
661,0.0102223,1.35455e-17,3.09054e-101,0.000219574,1,172.65,80.4209
662,0.00789648,7.46934e-18,3.07219e-102,0.000169615,1,173.335,80.6272
663,0.00605683,4.10019e-18,3.01915e-103,0.0001301,1,174.019,80.8336
664,0.00461302,2.24057e-18,2.93324e-104,9.90869e-05,1,174.702,81.0399
665,0.00348862,1.21885e-18,2.8173e-105,7.4935e-05,1,175.383,81.2462
666,0.0026197,6.60043e-19,2.67512e-106,5.62706e-05,1,176.063,81.4525
667,0.00195333,3.5582e-19,2.51118e-107,4.19572e-05,1,176.741,81.6588
668,0.0014462,1.90951e-19,2.33044e-108,3.10642e-05,1,177.419,81.8652
669,0.00106319,1.02011e-19,2.13807e-109,2.28372e-05,1,178.094,82.0715
670,0.000776107,5.42511e-20,1.93923e-110,1.66706e-05,1,178.769,82.2778
671,0.000562549,2.87212e-20,1.73885e-111,1.20834e-05,1,179.441,81.8784
672,0.00040488,1.51367e-20,1.54141e-112,8.69676e-06,1,180.113,81.4791
673,0.000289349,7.94134e-21,1.35083e-113,6.21517e-06,1,180.783,81.0797
674,0.000205327,4.14754e-21,1.17032e-114,4.41038e-06,1,181.451,80.6804
675,0.000144676,2.15636e-21,1.00239e-115,3.10762e-06,1,182.118,80.281
676,0.000101223,1.11606e-21,8.48771e-117,2.17424e-06,1,182.783,79.8816
677,7.03211e-05,5.75023e-22,7.10508e-118,1.51048e-06,1,183.447,79.4823
678,4.8509e-05,2.9493e-22,5.87993e-119,1.04196e-06,1,184.109,79.0829
679,3.32267e-05,1.50586e-22,4.81061e-120,7.13704e-07,1,184.77,78.6836
680,2.25985e-05,7.65398e-23,3.89091e-121,4.85413e-07,1,185.429,78.2842
681,1.52617e-05,3.87278e-23,3.1112e-122,3.27818e-07,1,186.087,77.4279
682,1.02342e-05,1.95071e-23,2.4594e-123,2.19828e-07,1,186.743,76.5716
683,6.81444e-06,9.78129e-24,1.922e-124,1.46373e-07,1,187.397,75.7153
684,4.50544e-06,4.88241e-24,1.48492e-125,9.6776e-08,1,188.05,74.859
685,2.95782e-06,2.42609e-24,1.13417e-126,6.35335e-08,1,188.701,74.0027
686,1.92812e-06,1.20009e-24,8.56397e-128,4.14158e-08,1,189.35,73.1464
687,1.24803e-06,5.90952e-25,6.3929e-129,2.68076e-08,1,189.998,72.2901
688,8.02133e-07,2.89686e-25,4.71786e-130,1.72297e-08,1,190.644,71.4339
689,5.11911e-07,1.41363e-25,3.44204e-131,1.09958e-08,1,191.288,70.5776
690,3.24393e-07,6.86718e-26,2.48263e-132,6.9679e-09,1,191.931,69.7213
691,2.04115e-07,3.32089e-26,1.77024e-133,4.38436e-09,1,192.572,69.9101
692,1.27529e-07,1.5987e-26,1.24789e-134,2.7393e-09,1,193.211,70.0989
693,7.91171e-08,7.66145e-27,8.69652e-136,1.69942e-09,1,193.849,70.2876
694,4.87372e-08,3.65502e-27,5.99154e-137,1.04687e-09,1,194.484,70.4764
695,2.98111e-08,1.73581e-27,4.0809e-138,6.40338e-10,1,195.118,70.6652
696,1.81061e-08,8.20636e-28,2.74788e-139,3.88916e-10,1,195.75,70.854
697,1.09194e-08,3.86218e-28,1.82921e-140,2.34547e-10,1,196.381,71.0428
698,6.53886e-09,1.80946e-28,1.2038e-141,1.40454e-10,1,197.009,71.2315
699,3.88807e-09,8.43913e-29,7.83196e-143,8.3515e-11,1,197.636,71.4203
700,2.29558e-09,3.91815e-29,5.03744e-144,4.93088e-11,1,198.261,71.6091
701,1.3458e-09,1.81092e-29,3.20313e-145,2.89076e-11,1,198.884,71.8831
702,7.83425e-10,8.33205e-30,2.01355e-146,1.68278e-11,1,199.506,72.1571
703,4.52837e-10,3.81626e-30,1.25134e-147,9.72687e-12,1,200.125,72.431
704,2.59905e-10,1.74004e-30,7.68798e-149,5.58272e-12,1,200.743,72.705
705,1.48121e-10,7.89792e-31,4.66954e-150,3.18161e-12,1,201.359,72.979
706,8.38197e-11,3.56863e-31,2.80388e-151,1.80043e-12,1,201.972,73.253
707,4.70982e-11,1.60518e-31,1.66445e-152,1.01166e-12,1,202.584,73.527
708,2.62779e-11,7.18756e-32,9.76798e-154,5.64444e-13,1,203.195,73.801
709,1.45581e-11,3.20385e-32,5.66713e-155,3.12705e-13,1,203.803,74.075
710,8.00843e-12,1.42167e-32,3.25048e-156,1.7202e-13,1,204.409,74.349
711,4.3744e-12,6.27996e-33,1.84312e-157,9.39614e-14,1,205.013,73.0745
712,2.37257e-12,2.76153e-33,1.03321e-158,5.09623e-14,1,205.616,71.8
713,1.27775e-12,1.20886e-33,5.72589e-160,2.74459e-14,1,206.216,70.5255
714,6.83285e-13,5.26792e-34,3.13707e-161,1.46768e-14,1,206.815,69.251
715,3.62816e-13,2.28526e-34,1.69914e-162,7.79323e-15,1,207.411,67.9765
716,1.91293e-13,9.86881e-35,9.09828e-164,4.10894e-15,1,208.006,66.702
717,1.00148e-13,4.24257e-35,4.8163e-165,2.15115e-15,1,208.599,65.4275
718,5.20607e-14,1.81563e-35,2.52053e-166,1.11825e-15,1,209.189,64.153
719,2.68725e-14,7.73498e-36,1.30405e-167,5.77216e-16,1,209.778,62.8785
720,1.37732e-14,3.28039e-36,6.66994e-169,2.95845e-16,1,210.365,61.604
721,7.00951e-15,1.38492e-36,3.37267e-170,1.50563e-16,1,210.949,62.4322
722,3.54218e-15,5.8205e-37,1.68597e-171,7.60854e-17,1,211.532,63.2603
723,1.77738e-15,2.43517e-37,8.33201e-173,3.81779e-17,1,212.112,64.0885
724,8.85565e-16,1.01422e-37,4.07075e-174,1.90218e-17,1,212.691,64.9166
725,4.38115e-16,4.20503e-38,1.96618e-175,9.41064e-18,1,213.268,65.7448
726,2.15221e-16,1.73556e-38,9.38852e-177,4.6229e-18,1,213.842,66.573
727,1.0498e-16,7.13092e-39,4.43195e-178,2.25496e-18,1,214.415,67.4011
728,5.08465e-17,2.91665e-39,2.06832e-179,1.09217e-18,1,214.985,68.2293
729,2.44535e-17,1.18757e-39,9.54254e-181,5.25258e-19,1,215.553,69.0574
730,1.16775e-17,4.81355e-40,4.35246e-182,2.50831e-19,1,216.12,69.8856
731,5.53718e-18,1.94226e-40,1.96259e-183,1.18938e-19,1,216.684,70.4057
732,2.60708e-18,7.8016e-41,8.74883e-185,5.59996e-20,1,217.246,70.9259
733,1.21885e-18,3.11956e-41,3.85562e-186,2.61806e-20,1,217.806,71.446
734,5.6581e-19,1.24176e-41,1.67982e-187,1.21535e-20,1,218.364,71.9662
735,2.60809e-19,4.92057e-42,7.23529e-189,5.60212e-21,1,218.92,72.4863
736,1.19372e-19,1.94101e-42,3.08087e-190,2.56408e-21,1,219.473,73.0064
737,5.42511e-20,7.6221e-43,1.29692e-191,1.1653e-21,1,220.025,73.5266
738,2.44818e-20,2.97958e-43,5.39735e-193,5.25866e-22,1,220.574,74.0467
739,1.097e-20,1.1595e-43,2.22061e-194,2.35634e-22,1,221.122,74.5669
740,4.88091e-21,4.49178e-44,9.03205e-196,1.04841e-22,1,221.667,75.087
741,2.15636e-21,1.73221e-44,3.63183e-197,4.63182e-23,1,222.21,73.9376
742,9.45954e-22,6.64995e-45,1.44374e-198,2.03189e-23,1,222.751,72.7881
743,4.12048e-22,2.54138e-45,5.67384e-200,8.85071e-24,1,223.29,71.6387
744,1.78219e-22,9.66841e-46,2.2044e-201,3.82811e-24,1,223.826,70.4892
745,7.65398e-23,3.66163e-46,8.46694e-203,1.64406e-24,1,224.361,69.3398
746,3.26399e-23,1.38047e-46,3.21505e-204,7.011e-25,1,224.893,68.1904
747,1.3821e-23,5.18103e-47,1.2069e-205,2.96873e-25,1,225.423,67.041
748,5.81111e-24,1.9357e-47,4.47902e-207,1.24822e-25,1,225.951,65.8915
749,2.42609e-24,7.19936e-48,1.6433e-208,5.21119e-26,1,226.477,64.7421
750,1.00573e-24,2.66553e-48,5.96041e-210,2.16029e-26,1,227,63.5927
751,4.13986e-25,9.82444e-49,2.13727e-211,8.89234e-27,1,227.522,61.8752
752,1.69207e-25,3.60468e-49,7.57646e-213,3.63453e-27,1,228.041,60.1578
753,6.86718e-26,1.31661e-49,2.65521e-214,1.47506e-27,1,228.558,58.4403
754,2.76737e-26,4.78724e-50,9.19929e-216,5.94426e-28,1,229.073,56.7229
755,1.10735e-26,1.73279e-50,3.1509e-217,2.37856e-28,1,229.585,55.0054
756,4.39977e-27,6.24368e-51,1.06694e-218,9.45062e-29,1,230.096,53.288
757,1.73581e-27,2.2396e-51,3.57165e-220,3.7285e-29,1,230.604,51.5705
758,6.79995e-28,7.9971e-52,1.18201e-221,1.46062e-29,1,231.11,49.8531
759,2.64506e-28,2.84269e-52,3.86724e-223,5.68155e-30,1,231.614,48.1356
760,1.02163e-28,1.00591e-52,1.25085e-224,2.19445e-30,1,232.115,46.4182
761,3.91815e-29,3.54345e-53,3.99973e-226,8.41613e-31,1,232.615,48.4569
762,1.4921e-29,1.24258e-53,1.26439e-227,3.205e-31,1,233.112,50.4956
763,5.6421e-30,4.3377e-54,3.95146e-229,1.21191e-31,1,233.606,52.5344
764,2.11842e-30,1.5074e-54,1.22084e-230,4.55034e-32,1,234.099,54.5731
765,7.89792e-31,5.2147e-55,3.72891e-232,1.69646e-32,1,234.589,56.6118
766,2.92376e-31,1.79583e-55,1.12598e-233,6.28018e-33,1,235.078,58.6505
767,1.07473e-31,6.15652e-56,3.36127e-235,2.3085e-33,1,235.564,60.6892
768,3.92269e-32,2.10107e-56,9.91976e-237,8.42587e-34,1,236.047,62.728
769,1.42167e-32,7.13803e-57,2.89416e-238,3.05371e-34,1,236.529,64.7667
770,5.1161e-33,2.41408e-57,8.34775e-240,1.09893e-34,1,237.008,66.8054
771,1.82814e-33,8.12751e-58,2.38035e-241,3.92681e-35,1,237.485,66.4631
772,6.48646e-34,2.72394e-58,6.7102e-243,1.39328e-35,1,237.959,66.1209
773,2.28526e-34,9.0881e-59,1.87006e-244,4.90869e-36,1,238.432,65.7786
774,7.99448e-35,3.01844e-59,5.15227e-246,1.7172e-36,1,238.902,65.4364
775,2.77698e-35,9.97988e-60,1.40335e-247,5.96492e-37,1,239.37,65.0941
776,9.57823e-36,3.28475e-60,3.77885e-249,2.05739e-37,1,239.836,64.7518
777,3.28039e-36,1.07625e-60,1.00595e-250,7.04622e-38,1,240.299,64.4096
778,1.11556e-36,3.51042e-61,2.64739e-252,2.39621e-38,1,240.76,64.0673
779,3.76696e-37,1.13983e-61,6.88785e-254,8.09136e-39,1,241.219,63.7251
780,1.26304e-37,3.68428e-62,1.77163e-255,2.71298e-39,1,241.675,63.3828
